ProcessID,ProcessName,Period,KPIName,ActualValue,TargetValue,Tolerance,Status,OwnerRole,SourceSystems
demand2supply,Demand2Supply,2025-01,Shortage Value,39.98,46.5,2.33,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-09,Shortage Value,54.31,54.83,2.74,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-09,ATP Failure Rate,72.98,80.65,4.03,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-09,Lost Sales,30.01,31.67,1.58,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-09,Supply Gap,38.99,40.76,2.04,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-09,Allocation Aging,42.6,42.69,2.13,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-10,Shortage Value,22.89,23.96,1.2,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-10,ATP Failure Rate,89.08,85.79,4.29,Green,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-10,Lost Sales,16.18,19.51,0.98,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-10,Supply Gap,32.29,33.86,1.69,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-10,Allocation Aging,46.29,48.09,2.4,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-11,Shortage Value,9.17,11.07,0.55,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-11,ATP Failure Rate,91.86,87.26,4.36,Green,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-11,Lost Sales,11.99,11.72,0.59,Green,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-11,Supply Gap,18.21,20.77,1.04,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-11,Allocation Aging,48.94,54.31,2.72,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-12,Shortage Value,42.17,50.88,2.54,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-12,ATP Failure Rate,96.48,96.96,4.85,Amber,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-12,Lost Sales,15.21,17.24,0.86,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-12,Supply Gap,8.96,11.32,0.57,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
demand2supply,Demand2Supply,2025-12,Allocation Aging,43.29,54.63,2.73,Red,Demand-to-Supply Process Owner,Demand Planning; ERP ATP; APS; Inventory
