ProcessID,ProcessName,ModelSpec,DaxMeasures,ReportPages,QualityGate
demand2supply,Demand2Supply,outputs/industry-process-packs/demand2supply/model_spec.json,outputs/industry-process-packs/demand2supply/dax_measures.dax,outputs/industry-process-packs/demand2supply/report_pages.json,outputs/industry-process-packs/demand2supply/quality_gate.json
sop_ibp2execution,S&OP / IBP2Execution,outputs/industry-process-packs/sop_ibp2execution/model_spec.json,outputs/industry-process-packs/sop_ibp2execution/dax_measures.dax,outputs/industry-process-packs/sop_ibp2execution/report_pages.json,outputs/industry-process-packs/sop_ibp2execution/quality_gate.json
design2cost,Design2Cost / Design2Source,outputs/industry-process-packs/design2cost/model_spec.json,outputs/industry-process-packs/design2cost/dax_measures.dax,outputs/industry-process-packs/design2cost/report_pages.json,outputs/industry-process-packs/design2cost/quality_gate.json
project2cash,Engineer2Order / Project2Cash,outputs/industry-process-packs/project2cash/model_spec.json,outputs/industry-process-packs/project2cash/dax_measures.dax,outputs/industry-process-packs/project2cash/report_pages.json,outputs/industry-process-packs/project2cash/quality_gate.json
dock2stock,Dock2Stock,outputs/industry-process-packs/dock2stock/model_spec.json,outputs/industry-process-packs/dock2stock/dax_measures.dax,outputs/industry-process-packs/dock2stock/report_pages.json,outputs/industry-process-packs/dock2stock/quality_gate.json
pick2pack2ship,Pick2Pack2Ship,outputs/industry-process-packs/pick2pack2ship/model_spec.json,outputs/industry-process-packs/pick2pack2ship/dax_measures.dax,outputs/industry-process-packs/pick2pack2ship/report_pages.json,outputs/industry-process-packs/pick2pack2ship/quality_gate.json
return2disposition,Return2Disposition,outputs/industry-process-packs/return2disposition/model_spec.json,outputs/industry-process-packs/return2disposition/dax_measures.dax,outputs/industry-process-packs/return2disposition/report_pages.json,outputs/industry-process-packs/return2disposition/quality_gate.json
complaint2capa,Complaint2CAPA,outputs/industry-process-packs/complaint2capa/model_spec.json,outputs/industry-process-packs/complaint2capa/dax_measures.dax,outputs/industry-process-packs/complaint2capa/report_pages.json,outputs/industry-process-packs/complaint2capa/quality_gate.json
nonconformance2disposition,Nonconformance2Disposition,outputs/industry-process-packs/nonconformance2disposition/model_spec.json,outputs/industry-process-packs/nonconformance2disposition/dax_measures.dax,outputs/industry-process-packs/nonconformance2disposition/report_pages.json,outputs/industry-process-packs/nonconformance2disposition/quality_gate.json
incident2action,Incident2Action,outputs/industry-process-packs/incident2action/model_spec.json,outputs/industry-process-packs/incident2action/dax_measures.dax,outputs/industry-process-packs/incident2action/report_pages.json,outputs/industry-process-packs/incident2action/quality_gate.json
asset2reliability,Asset2Reliability,outputs/industry-process-packs/asset2reliability/model_spec.json,outputs/industry-process-packs/asset2reliability/dax_measures.dax,outputs/industry-process-packs/asset2reliability/report_pages.json,outputs/industry-process-packs/asset2reliability/quality_gate.json
installedbase2servicerevenue,InstalledBase2ServiceRevenue,outputs/industry-process-packs/installedbase2servicerevenue/model_spec.json,outputs/industry-process-packs/installedbase2servicerevenue/dax_measures.dax,outputs/industry-process-packs/installedbase2servicerevenue/report_pages.json,outputs/industry-process-packs/installedbase2servicerevenue/quality_gate.json
supplieronboarding2risk,SupplierOnboarding2Risk,outputs/industry-process-packs/supplieronboarding2risk/model_spec.json,outputs/industry-process-packs/supplieronboarding2risk/dax_measures.dax,outputs/industry-process-packs/supplieronboarding2risk/report_pages.json,outputs/industry-process-packs/supplieronboarding2risk/quality_gate.json
control2evidence,Control2Evidence,outputs/industry-process-packs/control2evidence/model_spec.json,outputs/industry-process-packs/control2evidence/dax_measures.dax,outputs/industry-process-packs/control2evidence/report_pages.json,outputs/industry-process-packs/control2evidence/quality_gate.json
close2report_plan2perform,Close2Report / Plan2Perform,outputs/industry-process-packs/close2report_plan2perform/model_spec.json,outputs/industry-process-packs/close2report_plan2perform/dax_measures.dax,outputs/industry-process-packs/close2report_plan2perform/report_pages.json,outputs/industry-process-packs/close2report_plan2perform/quality_gate.json
data2insight2action,Data2Insight2Action,outputs/industry-process-packs/data2insight2action/model_spec.json,outputs/industry-process-packs/data2insight2action/dax_measures.dax,outputs/industry-process-packs/data2insight2action/report_pages.json,outputs/industry-process-packs/data2insight2action/quality_gate.json
